sample_id,variant,variant_pct
20230102NY119100803A,XBB.1.5.8,0.00149454
20230102NY119100803A,XBL,0.001487
20230102NY119100803A,XBB.1.14,0.00147275
20230102NY119100803A,BQ.1.1.70,0.00144613
20230102NY119100803A,BF.11.1,0.00140056
20230102NY119100803A,XBB.1.5.19,0.00136799
20230102NY119100803A,XBB.1.27,0.00129786
20230102NY119100803A,FB.2,0.0012837
20230102NY119100803A,XBB.1.7,0.00126518
20230102NY119100803A,XQ,0.0011826
20230102NY119100803A,BQ.1.1.26,0.00117786
20230102NY119100803A,XBB.7,0.00114155
20230102NY119100803A,XBB.1.4.1,0.00111173
20230102NY119100803A,BQ.1.1.50,0.00107759
20230102NY119100803A,XBB.1.17.1,0.00106298
20230102NY119100803A,BA.2.75.8,0.00104004
20230102NY119100803A,BQ.1.1.44,0.0010309
20230102NY119100803A,BQ.1.1.55,0.00101368
20230103NY007024414B,BQ.1.28,0.165337
20230103NY007024414B,XBB.1.5.20,0.15436411
20230103NY007024414B,BQ.1.2,0.08051046
20230103NY007024414B,BQ.1.1.11,0.06415451
20230103NY007024414B,BE.1.1,0.05836248
20230103NY007024414B,XBB.1.5,0.0503691
20230103NY007024414B,BQ.1.1.4,0.0503304
20230103NY007024414B,BQ.1.27,0.04062298
20230103NY007024414B,Unidentified,0.03447550999999993
20230103NY007024414B,BQ.1.1.15,0.029601
20230103NY007024414B,CW.1,0.02080434
20230103NY007024414B,CQ.2,0.01887454
20230103NY007024414B,CK.2.1,0.01695374
20230103NY007024414B,BE.1,0.01328543
20230103NY007024414B,XBB.1.13,0.0132743
20230103NY007024414B,XBB.1.5.37,0.0126582
20230103NY007024414B,BA.5.2.51,0.01145506
20230103NY007024414B,BQ.1.1.13,0.01144824
20230103NY007024414B,BF.10.1,0.00909091
20230103NY007024414B,BF.25,0.00892857
20230103NY007024414B,BA.5.1.28,0.00760456
20230103NY007024414B,BQ.1.1.67,0.00735345
20230103NY007024414B,XBB.1.5.13,0.00725904
20230103NY007024414B,XBZ,0.00680076
20230103NY007024414B,XBB.1.30,0.00552486
20230103NY007024414B,BA.5.1.33,0.00373599
20230103NY007024414B,BF.41,0.00372439
20230103NY007024414B,BA.2.3.7,0.00358637
20230103NY007024414B,BQ.1.1.1,0.00348741
20230103NY007024414B,XBB.1.27,0.00304414
20230103NY007024414B,BF.4,0.00288184
20230103NY007024414B,BQ.1.1.35,0.0025974
20230103NY007024414B,BQ.1.1.19,0.00251256
20230103NY007024414B,BA.5.1.10,0.00242645
20230103NY007024414B,XBB.1.5.33,0.00236686
20230103NY007024414B,BA.5.11,0.00236407
20230103NY007024414B,BA.5.1.15,0.00229885
20230103NY007024414B,XBB.1.18,0.00229817
20230103NY007024414B,BT.2,0.00226831
20230103NY007024414B,EK.2,0.00224215
20230103NY007024414B,BA.5.1.30,0.00223214
20230103NY007024414B,BF.17,0.00218201
20230103NY007024414B,XBB.1.5.17,0.0021784
20230103NY007024414B,BF.7.4,0.00214132
20230103NY007024414B,BA.5.1.12,0.00193399
20230103NY007024414B,XBB.1.4.1,0.00189663
20230103NY007024414B,XBB.1.5.18,0.00188324
20230103NY007024414B,BQ.1.1.46,0.00182815
20230103NY007024414B,DJ.1.3,0.00169635
20230103NY007024414B,XBB.1.8,0.00169205
20230103NY007024414B,XAU,0.00166113
20230103NY007024414B,BQ.1.1.10,0.00164042
20230103NY007024414B,XBB.1.5.38,0.00150038
20230103NY007024414B,XBB.1.22.2,0.00149925
20230103NY007024414B,EB.1,0.00145914
20230103NY007024414B,BF.31.1,0.00141443
20230103NY007024414B,BQ.1.1.62,0.00135255
20230103NY007024414B,BQ.1.1.40,0.0013369
20230103NY007024414B,BA.4.6.3,0.00133156
20230103NY007024414B,BE.1.4.4,0.00130456
20230103NY007024414B,EF.2,0.00129366
20230103NY007024414B,XBB.1.5.35,0.00127632
20230103NY007024414B,FE.1,0.00126562
20230103NY007024414B,CL.1.3,0.00126263
20230103NY007024414B,XBB.1.5.6,0.00124378
20230103NY007024414B,BQ.1.1.24,0.00122399
20230103NY007024414B,BQ.1.1.37,0.00122399
20230103NY007024414B,BA.5.1.36,0.00121507
20230103NY007024414B,XBB.1.5.19,0.00119904
20230103NY007024414B,BQ.1.1.54,0.00119617
20230103NY007024414B,BF.7.21,0.00115625
20230103NY007024414B,EE.1,0.00115473
20230103NY007024414B,XBB.1.5.39,0.00114811
20230103NY007024414B,XBB.7,0.0011409
20230103NY007024414B,BQ.1.19,0.00111111
20230103NY007024414B,DW.1,0.00110701
20230103NY007024414B,BQ.1.1.39,0.00110477
20230103NY007024414B,BF.11.5,0.00108637
20230103NY007024414B,BF.7.4.1,0.00107411
20230103NY007024414B,BF.7.24,0.00105263
20230103NY007024414B,EV.1,0.00102063
20230103NY007024414C,XBB.1.5,0.22650522
20230103NY007024414C,XBB.1.5.20,0.20486746
20230103NY007024414C,BQ.1.3,0.111786
20230103NY007024414C,BQ.1.27,0.10840793
20230103NY007024414C,BA.5,0.05932183
20230103NY007024414C,BQ.1.1.6,0.0516432
20230103NY007024414C,XBB.1.5.15,0.032345
20230103NY007024414C,BQ.1.1.15,0.0265487
20230103NY007024414C,Unidentified,0.01347273999999998
20230103NY007024414C,XBB.1.5.7,0.0131004
20230103NY007024414C,XBB.1.7,0.0122511
20230103NY007024414C,BE.1.1.1,0.01167443
20230103NY007024414C,BA.5.6,0.00917431
20230103NY007024414C,CQ.2,0.00841346
20230103NY007024414C,BA.5.1.30,0.00741352
20230103NY007024414C,BQ.1.1.10,0.00739523
20230103NY007024414C,XBB.1.5.36,0.00628931
20230103NY007024414C,XBB.1.5.24,0.00428571
20230103NY007024414C,XBB.1.5.8,0.00427716
20230103NY007024414C,BQ.1.1.18,0.00422297
20230103NY007024414C,XBB.1.5.31,0.004158
20230103NY007024414C,BA.5.1.17,0.00398406
20230103NY007024414C,BQ.1.13,0.00384615
20230103NY007024414C,XBB.1.5.35,0.00343879
20230103NY007024414C,XBB.1.5.39,0.00322789
20230103NY007024414C,CQ.1.1,0.0030453
20230103NY007024414C,XBB.1.5.11,0.00268276
20230103NY007024414C,BQ.1.1.62,0.00255754
20230103NY007024414C,BF.7.10,0.00248252
20230103NY007024414C,XBB.1.9.3,0.00244095
20230103NY007024414C,XBB.1.18,0.00238474
20230103NY007024414C,BQ.1.1.23,0.00235294
20230103NY007024414C,EQ.1,0.00232019
20230103NY007024414C,EE.1,0.00219298
20230103NY007024414C,BA.5.1.35,0.00202429
20230103NY007024414C,BQ.1.1.29,0.00190476
20230103NY007024414C,BQ.1.30,0.00188561
20230103NY007024414C,CZ.1,0.00183262
20230103NY007024414C,BE.1.2,0.00182704
20230103NY007024414C,XBB.3.1,0.00181653
20230103NY007024414C,BA.5.1.33,0.00170395
20230103NY007024414C,BF.11.3,0.00166806
20230103NY007024414C,BF.31.1,0.00165426
20230103NY007024414C,ET.1,0.00161551
20230103NY007024414C,B.1.203,0.0015361
20230103NY007024414C,BE.12,0.0014881
20230103NY007024414C,BQ.1.28,0.00145985
20230103NY007024414C,XBM,0.00140056
20230103NY007024414C,BG.1,0.00127226
20230103NY007024414C,BQ.1.1.49,0.00125313
20230103NY007024414C,XBL,0.00123457
20230103NY007024414C,XBB.1.5.6,0.00122549
20230103NY007024414C,XBG,0.00121951
20230103NY007024414C,BA.5.11,0.00115308
20230103NY007024414C,BQ.1.1.24,0.00114416
20230103NY007024414C,B.1.124,0.00111501
20230103NY007024414C,XBS,0.00104333
20230103NY007024414C,BE.3,0.00101173
20230103NY021022039A,EE.3,0.39505663
20230103NY021022039A,BQ.1.27,0.16728191
20230103NY021022039A,BQ.1.1.3,0.151515
20230103NY021022039A,BE.1,0.1334561
20230103NY021022039A,BA.5,0.033422
20230103NY021022039A,XBB.1.13,0.01562496
20230103NY021022039A,BQ.1.18,0.0114943
20230103NY021022039A,BQ.1.1.56,0.0113636
20230103NY021022039A,BA.5.11,0.00833333
20230103NY021022039A,BQ.1.1.8,0.00649351
20230103NY021022039A,BQ.1.1.15,0.00529101
20230103NY021022039A,BQ.1.1.40,0.005
20230103NY021022039A,XBB.1.5.14,0.00431965
20230103NY021022039A,XAA,0.00409964
20230103NY021022039A,BQ.1.1.46,0.00408163
20230103NY021022039A,XAD,0.00340461
20230103NY021022039A,BQ.1.1.20,0.00294985
20230103NY021022039A,XBB.1.25,0.00282486
20230103NY021022039A,Unidentified,0.00280205
20230103NY021022039A,XBB.1.18,0.00273973
20230103NY021022039A,BF.7.13.2,0.00258176
20230103NY021022039A,XBB.1.11,0.00253485
20230103NY021022039A,XBB.1.30,0.00224719
20230103NY021022039A,XBB.4,0.00217865
20230103NY021022039A,XBB.1.5.24,0.00204499
20230103NY021022039A,BQ.1.13,0.00185874
20230103NY021022039A,B.1.201,0.00173379
20230103NY021022039A,BE.12,0.00171821
20230103NY021022039A,B.11,0.00155521
20230103NY021022039A,EQ.1,0.00154077
20230103NY021022039A,CW.1,0.0014245
20230103NY021022039A,BQ.1.1.10,0.00129032
20230103NY021022039A,BF.10.1,0.00127389
20230103NY021022039A,XR,0.00121951
20230103NY021022039A,XBB.1.22,0.00111732
20230103NY021022039A,BA.5.1.16,0.00108928
20230103NY021022039A,BA.2.26,0.00103665
20230103NY051024384A,BQ.1.1.67,0.454545
20230103NY051024384A,BQ.1.1,0.27350511
20230103NY051024384A,BQ.1.1.10,0.0391924
20230103NY051024384A,CP.1,0.03864406
20230103NY051024384A,BQ.1.1.63,0.0230415
20230103NY051024384A,BF.7.6,0.0177778
20230103NY051024384A,BF.41,0.0114943
20230103NY051024384A,Unidentified,0.01030114000000004
20230103NY051024384A,BQ.1.17,0.00877193
20230103NY051024384A,XZ,0.008386
20230103NY051024384A,BQ.1.1.55,0.00813008
20230103NY051024384A,BQ.1.31,0.00737999
20230103NY051024384A,BQ.1.1.59,0.00568182
20230103NY051024384A,BA.5.1.33,0.0055814
20230103NY051024384A,XBB.1.5.18,0.0052178
20230103NY051024384A,BQ.1.1.54,0.00444444
20230103NY051024384A,BA.5.2.27,0.004329
20230103NY051024384A,BQ.1.1.1,0.00420255
20230103NY051024384A,BF.38,0.00397227
20230103NY051024384A,CP.3,0.00387597
20230103NY051024384A,XBL,0.00362976
20230103NY051024384A,CP.1.2,0.00337838
20230103NY051024384A,BQ.1.1.50,0.00314465
20230103NY051024384A,EF.2,0.0031348
20230103NY051024384A,BQ.1.25.1,0.00232019
20230103NY051024384A,BF.16,0.00227273
20230103NY051024384A,BA.5.2.39,0.00222222
20230103NY051024384A,BA.5.2.16,0.00219298
20230103NY051024384A,BQ.1.1.2,0.00214592
20230103NY051024384A,BQ.1.5,0.0021097
20230103NY051024384A,BF.17,0.00192555
20230103NY051024384A,BQ.1.1.41,0.00191571
20230103NY051024384A,XBB.1.5.35,0.00183698
20230103NY051024384A,BQ.1.9,0.0017762
20230103NY051024384A,BQ.1.19,0.00176991
20230103NY051024384A,XBB.1.22.2,0.00174978
20230103NY051024384A,BQ.1.1.6,0.00171527
20230103NY051024384A,B.1.94,0.00170843
20230103NY051024384A,BF.10,0.00170648
20230103NY051024384A,BQ.1,0.00169698
20230103NY051024384A,BQ.1.11,0.00169698
20230103NY051024384A,FE.1,0.00163132
20230103NY051024384A,BA.5.2.28,0.00158228
20230103NY051024384A,EW.2,0.0015625
20230103NY051024384A,BQ.1.13,0.00149925
20230103NY051024384A,BA.5.2.13,0.00146413
20230103NY051024384A,BF.11.1,0.001453
20230103NY051024384A,BA.5.1.17,0.00142946
20230103NY051024384A,BA.5.6,0.00140647
20230103NY051024384A,BE.5,0.00130891
20230103NY051024384A,XBB.7,0.0011274
20230103NY051024384A,BF.3.1,0.00101112
20230103NY051030635A,BQ.1.1.4,0.2545533
20230103NY051030635A,BA.5.1.5,0.190476
20230103NY051030635A,XBB.1.5.9,0.16129
20230103NY051030635A,BE.1,0.05949746
20230103NY051030635A,BE.1.2,0.03523629
20230103NY051030635A,BE.1.1.1,0.02658074
20230103NY051030635A,XBB.1.5.20,0.01998377
20230103NY051030635A,XBB.1.5,0.01733803
20230103NY051030635A,BA.4.6.1,0.01717477
20230103NY051030635A,XBB.1.5.37,0.0114943
20230103NY051030635A,XBB.1.13,0.01130136
20230103NY051030635A,EE.3,0.0107527
20230103NY051030635A,BF.32,0.00900231
20230103NY051030635A,BA.2.66,0.00666667
20230103NY051030635A,BQ.1.1.53,0.0057783
20230103NY051030635A,XBB.1.5.16,0.00561798
20230103NY051030635A,BA.2.13.1,0.00561798
20230103NY051030635A,XBB.1.30,0.00546448
20230103NY051030635A,BF.41,0.00529101
20230103NY051030635A,BQ.1.1.1,0.00524212
20230103NY051030635A,BQ.1.22,0.00513995
20230103NY051030635A,Unidentified,0.00476235999999996
20230103NY051030635A,CC.1,0.0045045
20230103NY051030635A,BF.17,0.00437956
20230103NY051030635A,BQ.1.1.35,0.00408163
20230103NY051030635A,XBB.1.5.31,0.00403226
20230103NY051030635A,BA.4.6.3,0.004
20230103NY051030635A,XBB.1.12,0.00399202
20230103NY051030635A,BQ.1.1.55,0.00357143
20230103NY051030635A,BF.11.1,0.00338409
20230103NY051030635A,BA.4.6.2,0.00321543
20230103NY051030635A,XBB.1.5.39,0.00314465
20230103NY051030635A,BF.31,0.00304878
20230103NY051030635A,BQ.1.1.37,0.00296736
20230103NY051030635A,BQ.1.1.10,0.00292683
20230103NY051030635A,BQ.1.9,0.0028169
20230103NY051030635A,XBB.1.5.10,0.00280056
20230103NY051030635A,EN.1,0.00268817
20230103NY051030635A,BE.5,0.00249377
20230103NY051030635A,XBB.1.5.19,0.00248139
20230103NY051030635A,BA.2.13,0.00244654
20230103NY051030635A,BF.38.3,0.00240385
20230103NY051030635A,BF.7.24,0.00235294
20230103NY051030635A,XBB.1.5.24,0.00223214
20230103NY051030635A,BN.3,0.00222222
20230103NY051030635A,BE.1.4.2,0.00219298
20230103NY051030635A,XBB.1.4.1,0.00210526
20230103NY051030635A,BQ.1.1.7,0.00199601
20230103NY051030635A,BF.26,0.00198669
20230103NY051030635A,FE.1,0.00198413
20230103NY051030635A,CZ.2,0.00195695
20230103NY051030635A,CM.5.1,0.00192061
20230103NY051030635A,XBB.1.5.15,0.00191571
20230103NY051030635A,XAS,0.00185532
20230103NY051030635A,DV.4,0.00185529
20230103NY051030635A,AH.1,0.0018315
20230103NY051030635A,BQ.1.10.3,0.00182815
20230103NY051030635A,XBB.1.5.6,0.00181818
20230103NY051030635A,BQ.1.1.6,0.00179533
20230103NY051030635A,BE.1.4.1,0.00175593
20230103NY051030635A,XBJ.2,0.00165578
20230103NY051030635A,XBB.1.5.35,0.00165563
20230103NY051030635A,BA.2.41,0.00156006
20230103NY051030635A,BA.2.79.1,0.00156006
20230103NY051030635A,BA.5.1.26,0.00152672
20230103NY051030635A,BQ.1.1.30,0.00146628
20230103NY051030635A,XBB.1.5.33,0.00144092
20230103NY051030635A,BQ.1.1.26,0.00142248
20230103NY051030635A,BF.14,0.00139665
20230103NY051030635A,CP.8,0.00136054
20230103NY051030635A,CM.5,0.00133672
20230103NY051030635A,CZ.1,0.00127551
20230103NY051030635A,BF.11.3,0.00126263
20230103NY051030635A,XBB.1.17,0.00123916
20230103NY051030635A,XAU,0.00122549
20230103NY051030635A,BQ.1.1.24,0.00116414
20230103NY051030635A,XR,0.00115607
20230103NY051030635A,BQ.1.1.46,0.00104822
20230103NY053028525A,XBB.1.5.20,0.91871767
20230103NY053028525A,XBB.1.5.1,0.0505106
20230103NY053028525A,BA.2.23,0.008197
20230103NY053028525A,XBB.1.5.17,0.00533333
20230103NY053028525A,BQ.1.27,0.0036994
20230103NY053028525A,BQ.1.1.58,0.00347558
20230103NY053028525A,BQ.1.1.67,0.00347558
20230103NY053028525A,BQ.1.1,0.00347558
20230103NY053028525A,BQ.1.1.10,0.00155763
20230103NY053028525A,FA.1,0.00155763
20230103NY055021610A,XBB.1.5.20,0.34648876
20230103NY055021610A,BQ.1.27,0.07526919
20230103NY055021610A,BQ.1.1,0.07499689
20230103NY055021610A,BQ.1.23,0.0465116
20230103NY055021610A,BQ.1.1.3,0.039749
20230103NY055021610A,XBB.1.5.26,0.0338983
20230103NY055021610A,BQ.1.1.2,0.0321716
20230103NY055021610A,XAS,0.0234043
20230103NY055021610A,Unidentified,0.01927319000000005
20230103NY055021610A,XBB.1.13,0.01911372
20230103NY055021610A,CN.2,0.0189873
20230103NY055021610A,BQ.1.18,0.0185185
20230103NY055021610A,XBB.1.5.19,0.0138568
20230103NY055021610A,XBZ,0.013289
20230103NY055021610A,BA.5.1.27,0.00892857
20230103NY055021610A,XBB.1.30,0.00869565
20230103NY055021610A,BA.2.40,0.00833333
20230103NY055021610A,BQ.1.1.37,0.00759494
20230103NY055021610A,BQ.1.1.50,0.007109
20230103NY055021610A,CK.1,0.00707194
20230103NY055021610A,BQ.1.1.60,0.00650407
20230103NY055021610A,XBB.1.5.9,0.00628931
20230103NY055021610A,BA.5.2.32,0.0060423
20230103NY055021610A,BA.2.68,0.00558659
20230103NY055021610A,XBB.1.18,0.00544959
20230103NY055021610A,BQ.1.1.10,0.00507328
20230103NY055021610A,BA.4.1.8,0.00497748
20230103NY055021610A,BF.7.4.1,0.00473934
20230103NY055021610A,BF.38,0.00471299
20230103NY055021610A,BA.2.66,0.0046729
20230103NY055021610A,XBB.1.14,0.0044843
20230103NY055021610A,XBB.1.17,0.00431779
20230103NY055021610A,BA.2.37,0.00426136
20230103NY055021610A,BQ.1.1.54,0.00414938
20230103NY055021610A,XBB.1.5.34,0.00392157
20230103NY055021610A,XBB.1.5.10,0.00390625
20230103NY055021610A,CW.1,0.00362319
20230103NY055021610A,BF.11.4,0.00325733
20230103NY055021610A,DE.1,0.00319829
20230103NY055021610A,BF.10.1,0.00300903
20230103NY055021610A,XBE,0.00294118
20230103NY055021610A,BQ.1.1.61,0.00289801
20230103NY055021610A,XBB.1.5.11,0.00280308
20230103NY055021610A,XBB.1.5.5,0.00277008
20230103NY055021610A,BF.16,0.00265428
20230103NY055021610A,BQ.1.8,0.00248756
20230103NY055021610A,BQ.1.1.1,0.00228561
20230103NY055021610A,BQ.1.1.15,0.00220751
20230103NY055021610A,CR.2,0.00218818
20230103NY055021610A,BQ.1.25.1,0.00213675
20230103NY055021610A,CC.1,0.00209644
20230103NY055021610A,XQ,0.00200401
20230103NY055021610A,XBB.5,0.00195122
20230103NY055021610A,BE.5,0.00194553
20230103NY055021610A,XBB.1.5.33,0.00192678
20230103NY055021610A,BF.31.1,0.00191563
20230103NY055021610A,BA.4.1.1,0.00187441
20230103NY055021610A,BQ.1.1.51,0.00186567
20230103NY055021610A,BU.3,0.00184843
20230103NY055021610A,B.11,0.00184571
20230103NY055021610A,BG.3,0.00176132
20230103NY055021610A,BQ.1.1.23,0.00173171
20230103NY055021610A,BA.2.48,0.00172117
20230103NY055021610A,BA.5.2.52,0.00162602
20230103NY055021610A,BQ.1.1.6,0.00160256
20230103NY055021610A,XBB.1.6,0.00158983
20230103NY055021610A,XBB.1.28,0.00157233
20230103NY055021610A,BA.2,0.00154534
20230103NY055021610A,BF.31,0.00150417
20230103NY055021610A,BA.2.3.13,0.00147432
20230103NY055021610A,BA.5.1.6,0.0014652
20230103NY055021610A,BA.5.1.36,0.00146199
20230103NY055021610A,BF.7.17,0.00143747
20230103NY055021610A,BA.5.2.54,0.00136799
20230103NY055021610A,BQ.1.1.43,0.00135731
20230103NY055021610A,BQ.1.1.5,0.00133511
20230103NY055021610A,CZ.1,0.0013245
20230103NY055021610A,DW.1,0.00132188
20230103NY055021610A,BQ.1.1.8,0.00126422
20230103NY055021610A,XBB.1.25,0.00125156
20230103NY055021610A,BA.5.1.15,0.00124069
20230103NY055021610A,XBB.7,0.00122338
20230103NY055021610A,BA.2.38.2,0.00119617
20230103NY055021610A,BA.4.1.4,0.00114811
20230103NY055021610A,XBB.1.11,0.00111982
20230103NY055021610A,XBB.1.21,0.00111857
20230103NY055021610A,XAG,0.00110158
20230103NY055021610A,XAJ,0.00104767
20230103NY055021610A,BF.38.3,0.00100402
20230103NY059026778A,BQ.1.1,0.35108683
20230103NY059026778A,XBB.1.5.20,0.25581579
20230103NY059026778A,XBB.1.5,0.09063755
20230103NY059026778A,XBB.1.5.19,0.0746269
20230103NY059026778A,Unidentified,0.05164245
20230103NY059026778A,BA.5,0.0203944
20230103NY059026778A,BE.1,0.01721002
20230103NY059026778A,BQ.1.1.18,0.01518937
20230103NY059026778A,XBB.1.5.15,0.01155334
20230103NY059026778A,BQ.1.22,0.00742502
20230103NY059026778A,XBB.1.5.36,0.00740741
20230103NY059026778A,BQ.1.25.1,0.00674507
20230103NY059026778A,EE.1,0.00666667
20230103NY059026778A,BA.2.10,0.00579885
20230103NY059026778A,XBB.1.30,0.00516693
20230103NY059026778A,BQ.1.1.59,0.00442204
20230103NY059026778A,BQ.1.1.58,0.0042735
20230103NY059026778A,XBB.1.5.17,0.00415143
20230103NY059026778A,XBB.1.5.9,0.0037037
20230103NY059026778A,BF.7.24,0.00314762
20230103NY059026778A,BQ.1.25,0.00292403
20230103NY059026778A,ET.1,0.0027533
20230103NY059026778A,BQ.1.1.54,0.00250383
20230103NY059026778A,BQ.1.1.28,0.00237127
20230103NY059026778A,BQ.1.1.10,0.00219082
20230103NY059026778A,BM.2.1,0.00210885
20230103NY059026778A,BA.2.11,0.001999
20230103NY059026778A,BQ.1.1.29,0.00193143
20230103NY059026778A,BF.7.5,0.0019305
20230103NY059026778A,EE.2,0.00192031
20230103NY059026778A,BQ.1.1.21,0.00189394
20230103NY059026778A,BQ.1.1.48,0.00182208
20230103NY059026778A,BQ.1.1.1,0.0018102
20230103NY059026778A,EK.2,0.00177305
20230103NY059026778A,BE.1.2.1,0.00174804
20230103NY059026778A,BQ.1.27,0.00172111
20230103NY059026778A,XBB.1.5.38,0.00170275
20230103NY059026778A,BQ.1.1.62,0.00156617
20230103NY059026778A,BQ.1.10.3,0.00148736
20230103NY059026778A,BF.10.1,0.00131733
20230103NY059026778A,EK.3,0.00128535
20230103NY059026778A,XBB.1.7,0.00125471
20230103NY059026778A,XBB.1.5.35,0.00116442
20230103NY059026778A,XBB.1.5.11,0.0011554
20230103NY059026778A,XBB.1.12,0.00111669
20230103NY059026778A,BN.1.3.1,0.00111173
20230103NY059026778A,BQ.1.1.55,0.00110254
20230103NY059026778A,BQ.1.1.15,0.0010805
20230103NY059026778A,BA.5.2.49,0.0010644
20230103NY059026778A,XBE,0.00104822
20230103NY059026778A,XBU,0.00104058
20230103NY059026778A,ED.3,0.0010352
20230103NY059026999A,XBB.1.5.20,0.36711483
20230103NY059026999A,EF.1.2,0.15403914
20230103NY059026999A,Unidentified,0.06617399000000002
20230103NY059026999A,BQ.1.1,0.0639063
20230103NY059026999A,XBB.1.5,0.04038527
20230103NY059026999A,XBC.1.2.1,0.03155028
20230103NY059026999A,XBB.1.5.15,0.02370361
20230103NY059026999A,XBB.1.5.5,0.0154639
20230103NY059026999A,BE.4.2,0.01408635
20230103NY059026999A,XBB.1.5.39,0.0120283
20230103NY059026999A,XBB.1.15,0.00794492
20230103NY059026999A,BA.4.1.9,0.00760614
20230103NY059026999A,BQ.1.18,0.00722022
20230103NY059026999A,DY.3,0.00629453
20230103NY059026999A,XBB.1.30,0.00625823
20230103NY059026999A,BQ.1.1.68,0.0062383
20230103NY059026999A,BQ.1.1.3,0.00612691
20230103NY059026999A,CW.1,0.00609492
20230103NY059026999A,XBB.1.5.24,0.00560437
20230103NY059026999A,BQ.1.1.50,0.00558399
20230103NY059026999A,XAS,0.00514595
20230103NY059026999A,BQ.1.25.1,0.00504587
20230103NY059026999A,BQ.1.1.4,0.00411008
20230103NY059026999A,BQ.1.1.5,0.00362441
20230103NY059026999A,BN.1.2,0.00334623
20230103NY059026999A,BQ.1.3,0.00317604
20230103NY059026999A,XBB.1.5.36,0.00307377
20230103NY059026999A,XBB.1.5.16,0.00293465
20230103NY059026999A,BQ.1.13.1,0.00284495
20230103NY059026999A,BQ.1.1.10,0.00281928
20230103NY059026999A,BQ.1.1.46,0.00279623
20230103NY059026999A,XBB.1.17,0.00276192
20230103NY059026999A,XBB.1.5.29,0.00268404
20230103NY059026999A,BQ.1.1.62,0.00266983
20230103NY059026999A,BQ.1.1.2,0.00266747
20230103NY059026999A,BQ.1.1.37,0.00256685
20230103NY059026999A,XBB.1.5.11,0.00251572
20230103NY059026999A,XBB.1.5.27,0.00249377
20230103NY059026999A,BQ.1.1.35,0.00230766
20230103NY059026999A,BQ.1.1.15,0.00227273
20230103NY059026999A,XBB.1.5.33,0.0022695
20230103NY059026999A,BQ.1.1.41,0.00221185
20230103NY059026999A,XBB.1.5.9,0.00220751
20230103NY059026999A,XBB.3.1,0.00216849
20230103NY059026999A,BQ.1.1.55,0.00214961
20230103NY059026999A,XBB.1.5.21,0.00206505
20230103NY059026999A,BQ.1.22,0.00203023
20230103NY059026999A,BA.4.1.3,0.00202326
20230103NY059026999A,XBB.1.25,0.00199059
20230103NY059026999A,BQ.1.1.64,0.00189394
20230103NY059026999A,XBB.1.11,0.00188501
20230103NY059026999A,BQ.1.1.40,0.00183262
20230103NY059026999A,BQ.1.1.52,0.00180515
20230103NY059026999A,BA.4.1.1,0.00176812
20230103NY059026999A,BQ.1.15.2,0.00176
20230103NY059026999A,XBB.1.5.10,0.00169332
20230103NY059026999A,BQ.1.1.53,0.00158855
20230103NY059026999A,XBB.1.5.14,0.00157543
20230103NY059026999A,BA.4.1.8,0.00154389
20230103NY059026999A,XBB.1.21,0.00153849
20230103NY059026999A,EB.1,0.00150237
20230103NY059026999A,XBB.1.20,0.00149198
20230103NY059026999A,XBB.1.5.18,0.00147059
