sample_id,variant,variant_pct
20230102NY119026701A,BQ.1.1.12,0.00145138
20230102NY119026701A,BQ.1.1.62,0.00141044
20230102NY119026701A,B.1.177.29,0.00140449
20230102NY119026701A,XBD,0.00137517
20230102NY119026701A,BF.31.1,0.00136986
20230102NY119026701A,BE.8,0.0013369
20230102NY119026701A,GV.1,0.00133511
20230102NY119026701A,XBB.1.5.85,0.001321
20230102NY119026701A,BA.2.8,0.001321
20230102NY119026701A,BL.1.4,0.00131062
20230102NY119026701A,BQ.1.1.19,0.00129032
20230102NY119026701A,EF.1.2,0.00127226
20230102NY119026701A,BQ.1.1.43,0.00126103
20230102NY119026701A,BF.34,0.00125
20230102NY119026701A,XBB.4,0.0012497
20230102NY119026701A,BQ.1.28,0.0012285
20230102NY119026701A,BQ.1.1.6,0.00121655
20230102NY119026701A,BQ.1.13,0.00120482
20230102NY119026701A,BF.11.1,0.00120192
20230102NY119026701A,XBB.1.5.90,0.00116025
20230102NY119026701A,XBB.1.40,0.00110375
20230102NY119026701A,XBB.6.1,0.00107856
20230102NY119026701A,A.19,0.00107352
20230102NY119026701A,BE.1.4.3,0.001063
20230102NY119026701A,B.1.177.44,0.00105856
20230102NY119026701A,BN.1.4.4,0.00104712
20230102NY119026701A,CA.6,0.00103734
20230102NY119026719A,XBB.1.5.83,0.15459102
20230102NY119026719A,XBB.1.5.84,0.15459096
20230102NY119026719A,XBB.1.5.6,0.152842
20230102NY119026719A,XBB.1.5,0.06989474
20230102NY119026719A,XBB.1.5.30,0.06989474
20230102NY119026719A,Unidentified,0.04136466000000005
20230102NY119026719A,XBB.1.5.16,0.03125
20230102NY119026719A,XBB.1.5.17,0.02831863
20230102NY119026719A,EE.3,0.0175439
20230102NY119026719A,BQ.1.1.18,0.0168658
20230102NY119026719A,BQ.1.1.25,0.0137076
20230102NY119026719A,BN.1.2.3,0.01364237
20230102NY119026719A,BQ.1.1,0.01097194
20230102NY119026719A,XBB.1.5.13,0.01033746
20230102NY119026719A,XBB.1.5.36,0.00900901
20230102NY119026719A,BQ.1.1.16,0.00883534
20230102NY119026719A,XBB.1.5.73,0.00836007
20230102NY119026719A,XBB.1.5.80,0.00738007
20230102NY119026719A,XBB.1.5.33,0.00731529
20230102NY119026719A,BQ.1.3,0.00707395
20230102NY119026719A,BQ.1.1.41,0.00664011
20230102NY119026719A,CH.1.1.17,0.00579322
20230102NY119026719A,XBS,0.00431034
20230102NY119026719A,BQ.1.28,0.00420168
20230102NY119026719A,XBB.1.30,0.00413508
20230102NY119026719A,BQ.1.31,0.00409598
20230102NY119026719A,BQ.1.6,0.00407125
20230102NY119026719A,HA.2,0.00403226
20230102NY119026719A,BQ.1.1.10,0.00389469
20230102NY119026719A,DK.1,0.00372093
20230102NY119026719A,BA.5.1.33,0.00346981
20230102NY119026719A,XBB.1.5.86,0.00345838
20230102NY119026719A,XZ,0.00337154
20230102NY119026719A,XBB.1.5.49,0.00334448
20230102NY119026719A,BQ.1.1.2,0.00309598
20230102NY119026719A,XBB.1.5.78,0.00290698
20230102NY119026719A,FT.1,0.00286041
20230102NY119026719A,XBB.1.35,0.00281514
20230102NY119026719A,BQ.1.2,0.0027889
20230102NY119026719A,BQ.1.1.50,0.00277393
20230102NY119026719A,BQ.1.1.76,0.00274977
20230102NY119026719A,XBB.1.38,0.00265252
20230102NY119026719A,CZ.1,0.0026455
20230102NY119026719A,BQ.1.1.17,0.00263158
20230102NY119026719A,BW.1.2,0.00257069
20230102NY119026719A,BQ.1.1.53,0.00252657
20230102NY119026719A,BE.11,0.00252313
20230102NY119026719A,XBB.1.5.19,0.00248139
20230102NY119026719A,BA.5.1.36,0.00236967
20230102NY119026719A,XBB.1.5.27,0.00232558
20230102NY119026719A,XBB.1.34,0.00232136
20230102NY119026719A,FD.3,0.00227273
20230102NY119026719A,XBE,0.00221239
20230102NY119026719A,BQ.1.1.32,0.00219298
20230102NY119026719A,XBB.1.5.50,0.00214516
20230102NY119026719A,XBB.1.15,0.00204082
20230102NY119026719A,BA.5.1.35,0.00197941
20230102NY119026719A,EF.1.1,0.00192031
20230102NY119026719A,XBB.1.5.94,0.00183824
20230102NY119026719A,BQ.1.5,0.0018315
20230102NY119026719A,XBB.1.5.92,0.00176678
20230102NY119026719A,BQ.1.1.35,0.00174216
20230102NY119026719A,DR.1,0.00174212
20230102NY119026719A,XBB.1.34.1,0.00170765
20230102NY119026719A,FW.1,0.00168067
20230102NY119026719A,DP.1,0.00165289
20230102NY119026719A,CH.1.1.24,0.00164654
20230102NY119026719A,BQ.1.1.56,0.00161812
20230102NY119026719A,BQ.1.10.3,0.00159109
20230102NY119026719A,BQ.1.1.54,0.00157131
20230102NY119026719A,EF.1.2,0.00151012
20230102NY119026719A,XBB.1.8,0.00150602
20230102NY119026719A,XBB.1.5.8,0.00150279
20230102NY119026719A,GP.2,0.00148148
20230102NY119026719A,BQ.1.1.62,0.0014298
20230102NY119026719A,BQ.1.9,0.00137931
20230102NY119026719A,BQ.1.13,0.00137075
20230102NY119026719A,BE.8,0.00135379
20230102NY119026719A,XBB.1.11,0.00128123
20230102NY119026719A,XBB.1.5.61,0.00126422
20230102NY119026719A,BA.5.1.27,0.00121655
20230102NY119026719A,XBP,0.00120627
20230102NY119026719A,CH.1.1.5,0.00120555
20230102NY119026719A,XBB.1.5.51,0.00115827
20230102NY119026719A,FH.1,0.00111857
20230102NY119026719A,XBB.1.5.76,0.00111173
20230102NY119026719A,XBB.1.21,0.00110619
20230102NY119026719A,XBB.1.43,0.00109051
20230102NY119026719A,XBB.1.5.57,0.00106383
20230102NY119026719A,CP.8,0.00104275
20230102NY119026719A,EK.2,0.0010395
20230102NY119026719A,BE.12,0.0010395
20230102NY119100803A,XBB.1.5,0.49352976
20230102NY119100803A,XBB.1.5.16,0.20646348
20230102NY119100803A,Unidentified,0.07027092999999995
20230102NY119100803A,BQ.1.14,0.0484848
20230102NY119100803A,XBB.1.5.20,0.02796978
20230102NY119100803A,XBB.1.5.94,0.0112891
20230102NY119100803A,XBB.1.5.80,0.00883913
20230102NY119100803A,XBB.1.5.73,0.00848956
20230102NY119100803A,XBB.1.18,0.00701895
20230102NY119100803A,XBB.1.5.1,0.00476214
20230102NY119100803A,XBB.1.30,0.00421496
20230102NY119100803A,XBB.1.5.76,0.003892
20230102NY119100803A,XBB.1.5.78,0.00378237
20230102NY119100803A,XBB.1.5.27,0.0036452
20230102NY119100803A,XBB.1.5.32,0.00350467
20230102NY119100803A,XBB.1.5.37,0.00347222
20230102NY119100803A,CL.1,0.00320924
20230102NY119100803A,XBB.1.5.2,0.00305501
20230102NY119100803A,XBB.1.5.61,0.00290698
20230102NY119100803A,XBB.1.5.12,0.00267051
20230102NY119100803A,XBB.1.37,0.00257069
20230102NY119100803A,XBB.1.15,0.00249548
20230102NY119100803A,BQ.1.8,0.00246865
20230102NY119100803A,XBB.1.5.88,0.002443
20230102NY119100803A,HA.2,0.00214116
20230102NY119100803A,XBB.1.5.31,0.00212224
20230102NY119100803A,XBB.1.5.57,0.00211608
20230102NY119100803A,CZ.2,0.00204204
20230102NY119100803A,XBB.1.5.34,0.00202429
20230102NY119100803A,DK.1,0.00200938
20230102NY119100803A,XBB.1.38,0.00196475
20230102NY119100803A,BQ.1.30,0.00183304
20230102NY119100803A,CZ.1,0.00181074
20230102NY119100803A,CW.1,0.00175565
20230102NY119100803A,XBB.1.5.33,0.0017094
20230102NY119100803A,XBB.1.5.64,0.00163577
20230102NY119100803A,XBB.1.5.23,0.00162778
20230102NY119100803A,EE.2,0.00161204
20230102NY119100803A,GA.1,0.00160256
20230102NY119100803A,BQ.1.28,0.00149989
20230102NY119100803A,XBB.1.5.8,0.00149454
20230102NY119100803A,XBB.1.5.87,0.00146056
20230102NY119100803A,BQ.1.1.70,0.00144613
20230102NY119100803A,XBB.1.34.1,0.00139784
20230102NY119100803A,XBB.1.5.19,0.00136799
20230102NY119100803A,XBB.2.11.1,0.00136351
20230102NY119100803A,HD.1,0.00135014
20230102NY119100803A,XAJ,0.00132957
20230102NY119100803A,XBB.1.27,0.00129786
20230102NY119100803A,XBB.1.5.46,0.00129282
20230102NY119100803A,FB.2,0.0012837
20230102NY119100803A,BQ.1.8.1,0.00128229
20230102NY119100803A,FY.4,0.00127551
20230102NY119100803A,XBB.1.7,0.00126518
20230102NY119100803A,XBB.1.5.51,0.00125477
20230102NY119100803A,XBB.1.5.39,0.0012367
20230102NY119100803A,EW.2,0.00123183
20230102NY119100803A,BQ.1.3.1,0.00117307
20230102NY119100803A,XBB.1.5.60,0.00115429
20230102NY119100803A,XBB.1.5.48,0.00112867
20230102NY119100803A,BQ.1.1.39,0.00111815
20230102NY119100803A,XBB.1.9.6,0.00111522
20230102NY119100803A,XBB.1.4.1,0.00111173
20230102NY119100803A,XBG,0.00110906
20230102NY119100803A,XBB.1.5.50,0.00110865
20230102NY119100803A,XBB.1.5.74,0.00110803
20230102NY119100803A,XBB.1.5.92,0.00109597
20230102NY119100803A,BQ.1.1.50,0.00107759
20230102NY119100803A,FH.1,0.00104722
20230102NY119100803A,XBB.1.5.93,0.00103397
20230102NY119100803A,XQ,0.00101834
20230102NY119100803A,BQ.1.1.55,0.00101368
20230103NY007024414B,BQ.1.28,0.165337
20230103NY007024414B,XBB.1.5.20,0.12492983
20230103NY007024414B,BQ.1.2,0.07786785
20230103NY007024414B,BQ.1.1.11,0.06359208
20230103NY007024414B,BE.1.1,0.05983929
20230103NY007024414B,BQ.1.1.4,0.05366811
20230103NY007024414B,XBB.1.5.92,0.03907149
20230103NY007024414B,Unidentified,0.03906215999999996
20230103NY007024414B,BQ.1.27,0.03860594
20230103NY007024414B,BQ.1.1.15,0.029601
20230103NY007024414B,CW.1,0.02251719
20230103NY007024414B,CQ.2,0.01716169
20230103NY007024414B,CK.2.1,0.01665759
20230103NY007024414B,BQ.1.1.13,0.01556552
20230103NY007024414B,BE.1,0.01328543
20230103NY007024414B,XBB.1.13,0.0132743
20230103NY007024414B,XBB.1.5.48,0.01278731
20230103NY007024414B,XBB.1.5.37,0.0126582
20230103NY007024414B,BA.5.2.51,0.01102102
20230103NY007024414B,BF.10.1,0.00909091
20230103NY007024414B,BF.25,0.00892857
20230103NY007024414B,BA.5.1.28,0.00760456
20230103NY007024414B,XBB.1.5.13,0.00725904
20230103NY007024414B,XBB.1.5.62,0.00694308
20230103NY007024414B,BQ.1.1.67,0.00689745
20230103NY007024414B,BA.5.1.12,0.00449808
20230103NY007024414B,XBB.1.5.78,0.00393258
20230103NY007024414B,BA.5.1.33,0.00373599
20230103NY007024414B,BF.41,0.00372439
20230103NY007024414B,BA.2.3.7,0.00358637
20230103NY007024414B,XBB.1.18,0.00355607
20230103NY007024414B,GV.1,0.00334169
20230103NY007024414B,XBZ,0.00297963
20230103NY007024414B,BF.4,0.00288184
20230103NY007024414B,BQ.1.1.1,0.00268666
20230103NY007024414B,BQ.1.1.19,0.00251256
20230103NY007024414B,XBB.1.38,0.00238854
20230103NY007024414B,XBB.1.5.33,0.00236686
20230103NY007024414B,BA.5.11,0.00236407
20230103NY007024414B,BA.5.1.15,0.00229885
20230103NY007024414B,BT.2,0.00226831
20230103NY007024414B,XBB.1.5.76,0.00225989
20230103NY007024414B,EK.2,0.00224215
20230103NY007024414B,XBB.1.5.94,0.00224048
20230103NY007024414B,BA.5.1.30,0.00223214
20230103NY007024414B,BF.17,0.00218201
20230103NY007024414B,XBB.1.5.17,0.0021784
20230103NY007024414B,BF.7.4,0.00214132
20230103NY007024414B,XBB.1.45,0.00207043
20230103NY007024414B,XBB.1.5.18,0.00188324
20230103NY007024414B,BE.1.4.4,0.00176056
20230103NY007024414B,XBB.1.5.63,0.00172117
20230103NY007024414B,DJ.1.3,0.00169635
20230103NY007024414B,XBB.1.8,0.00169205
20230103NY007024414B,XAU,0.00166113
20230103NY007024414B,BQ.1.1.10,0.00164042
20230103NY007024414B,XCB,0.00163666
20230103NY007024414B,XBB.1.5.49,0.0016
20230103NY007024414B,XBB.1.45.1,0.00156593
20230103NY007024414B,XBB.1.5.50,0.00152323
20230103NY007024414B,XBB.1.5.38,0.00150038
20230103NY007024414B,BF.7.7,0.00147391
20230103NY007024414B,BQ.1.1.35,0.00147254
20230103NY007024414B,EB.1,0.00145914
20230103NY007024414B,BF.31.1,0.00141443
20230103NY007024414B,BQ.1.1.62,0.00135255
20230103NY007024414B,BQ.1.1.40,0.0013369
20230103NY007024414B,BA.4.6.3,0.00133156
20230103NY007024414B,XCG,0.001321
20230103NY007024414B,EF.2,0.00129366
20230103NY007024414B,XBB.1.5.35,0.00127632
20230103NY007024414B,CL.1.3,0.00126263
20230103NY007024414B,XBB.1.5.6,0.00124378
20230103NY007024414B,BW.1,0.00122624
20230103NY007024414B,BQ.1.1.24,0.00122399
20230103NY007024414B,BQ.1.1.37,0.00122399
20230103NY007024414B,BA.5.1.36,0.00121507
20230103NY007024414B,XBB.1.5.19,0.00119904
20230103NY007024414B,XBB.1.5.96,0.00119904
20230103NY007024414B,BQ.1.1.54,0.00119617
20230103NY007024414B,XBB.1.37.1,0.00119617
20230103NY007024414B,BQ.1.30,0.0011658
20230103NY007024414B,EE.1,0.00115473
20230103NY007024414B,XBB.1.5.39,0.00114811
20230103NY007024414B,BA.5.2.5,0.00113766
20230103NY007024414B,BQ.1.1.73,0.00112486
20230103NY007024414B,BQ.1.19,0.00111111
20230103NY007024414B,DW.1,0.00110701
20230103NY007024414B,BQ.1.1.39,0.00110477
20230103NY007024414B,BF.11.5,0.00108637
20230103NY007024414B,BF.7.4.1,0.00107411
20230103NY007024414B,BF.7.24,0.00105263
20230103NY007024414B,EV.1,0.00102063
20230103NY007024414B,CZ.2,0.00101704
20230103NY007024414C,XBB.1.5,0.18786266
20230103NY007024414C,BQ.1.3,0.111786
20230103NY007024414C,BQ.1.27,0.10840793
20230103NY007024414C,XBB.1.5.83,0.094934
20230103NY007024414C,XBB.1.5.20,0.094934
20230103NY007024414C,BA.5,0.0611264
20230103NY007024414C,BQ.1.1.6,0.0516432
20230103NY007024414C,XBB.1.5.15,0.032345
20230103NY007024414C,BQ.1.1.15,0.0265487
20230103NY007024414C,Unidentified,0.01792278999999996
20230103NY007024414C,XBB.1.5.62,0.0166667
20230103NY007024414C,BE.1.1.1,0.01373622
20230103NY007024414C,XBB.1.5.7,0.0131004
20230103NY007024414C,XBB.1.7,0.0122511
20230103NY007024414C,BA.5.6,0.00917431
20230103NY007024414C,BA.5.1.30,0.00916718
20230103NY007024414C,CQ.2,0.00841346
20230103NY007024414C,BQ.1.1.10,0.00739523
20230103NY007024414C,XBB.1.5.36,0.00628931
20230103NY007024414C,XBB.1.5.78,0.00608696
20230103NY007024414C,XBB.1.5.47,0.00561798
20230103NY007024414C,XBB.1.5.94,0.00462963
20230103NY007024414C,XBB.1.5.24,0.00428571
20230103NY007024414C,XBB.1.5.8,0.00427716
20230103NY007024414C,BQ.1.1.18,0.00422297
20230103NY007024414C,XBB.1.5.31,0.004158
20230103NY007024414C,BQ.1.13,0.00384615
20230103NY007024414C,XBB.1.5.73,0.00355496
20230103NY007024414C,XBB.1.5.35,0.00343879
20230103NY007024414C,XBB.1.5.39,0.00322789
20230103NY007024414C,XBB.1.5.76,0.00318878
20230103NY007024414C,CQ.1.1,0.0030453
20230103NY007024414C,XBB.1.45,0.00290938
20230103NY007024414C,XBB.1.5.69,0.00283286
20230103NY007024414C,BF.7.10,0.00272735
20230103NY007024414C,XBB.1.5.11,0.00268276
20230103NY007024414C,BQ.1.1.62,0.00255754
20230103NY007024414C,XBB.1.18,0.00238474
20230103NY007024414C,BQ.1.1.23,0.00235294
20230103NY007024414C,EQ.1,0.00232019
20230103NY007024414C,BA.5.1.17,0.00223039
20230103NY007024414C,EE.1,0.00219298
20230103NY007024414C,BA.5.1.35,0.00202429
20230103NY007024414C,XBB.3.1,0.00198216
20230103NY007024414C,BQ.1.30,0.00188561
20230103NY007024414C,CZ.1,0.00183262
20230103NY007024414C,BE.1.2,0.00182704
20230103NY007024414C,FY.4,0.00175367
20230103NY007024414C,BA.5.1.33,0.00170395
20230103NY007024414C,XBB.1.20,0.00169779
20230103NY007024414C,BF.11.3,0.00166806
20230103NY007024414C,BF.31.1,0.00165426
20230103NY007024414C,XBB.1.45.1,0.00161551
20230103NY007024414C,ET.1,0.00161551
20230103NY007024414C,BE.12,0.0014881
20230103NY007024414C,BQ.1.28,0.00145985
20230103NY007024414C,XBM,0.00140056
20230103NY007024414C,XBB.1.34.1,0.001307
20230103NY007024414C,BG.1,0.00127226
20230103NY007024414C,BQ.1.1.49,0.00125313
20230103NY007024414C,XBL.2,0.00123457
20230103NY007024414C,XBB.1.5.6,0.00122549
20230103NY007024414C,XBG,0.00121951
20230103NY007024414C,BA.5.11,0.00115308
20230103NY007024414C,BQ.1.1.24,0.00114416
20230103NY007024414C,GU.1,0.00109409
20230103NY007024414C,BE.3,0.00101173
20230103NY021022039A,EE.3,0.39759749
20230103NY021022039A,BQ.1.27,0.16728191
20230103NY021022039A,BQ.1.1.3,0.151515
20230103NY021022039A,BE.1,0.1346002
20230103NY021022039A,BA.5,0.033422
20230103NY021022039A,XBB.1.28,0.01389945
20230103NY021022039A,BQ.1.18,0.0114943
20230103NY021022039A,BQ.1.1.56,0.0113636
20230103NY021022039A,BA.5.11,0.00833333
20230103NY021022039A,BQ.1.1.8,0.00649351
20230103NY021022039A,BQ.1.1.15,0.00529101
20230103NY021022039A,BQ.1.1.40,0.005
20230103NY021022039A,XAA,0.00409964
20230103NY021022039A,XAD,0.00340461
20230103NY021022039A,BQ.1.1.20,0.00294985
20230103NY021022039A,XBB.1.5.73,0.00291121
20230103NY021022039A,XBB.1.25,0.00282486
20230103NY021022039A,XBB.1.18,0.00273973
20230103NY021022039A,BF.7.13.2,0.00258176
20230103NY021022039A,XBB.1.11,0.00253485
20230103NY021022039A,Unidentified,0.00250415999999997
20230103NY021022039A,XBB.1.30,0.00224719
20230103NY021022039A,XBB.4,0.00217865
20230103NY021022039A,XBB.1.5.24,0.00204499
20230103NY021022039A,XBB.1.44,0.00195886
20230103NY021022039A,BQ.1.13,0.00185874
20230103NY021022039A,BA.5.1.16,0.00175285
20230103NY021022039A,B.1.201,0.00173379
20230103NY021022039A,BE.12,0.00171821
20230103NY021022039A,BF.31,0.00157176
20230103NY021022039A,B.11,0.00155521
20230103NY021022039A,CW.1,0.0014245
20230103NY021022039A,BQ.1.1.10,0.00129032
20230103NY021022039A,BF.10.1,0.00127389
20230103NY021022039A,XR,0.00121951
20230103NY021022039A,FW.1,0.00117509
20230103NY021022039A,FY.4,0.00111732
20230103NY021022039A,BA.2.26,0.00103665
20230103NY051024384A,BQ.1.1.67,0.454545
20230103NY051024384A,BQ.1.1,0.27136836
20230103NY051024384A,BQ.1.1.10,0.0391924
20230103NY051024384A,CP.1,0.03903556
20230103NY051024384A,BQ.1.1.63,0.0230415
20230103NY051024384A,BF.7.6,0.0177778
20230103NY051024384A,BF.41,0.0114943
20230103NY051024384A,Unidentified,0.01135830000000004
20230103NY051024384A,BQ.1.17,0.00877193
20230103NY051024384A,XZ,0.008386
20230103NY051024384A,BQ.1.1.55,0.00813008
20230103NY051024384A,BQ.1.31,0.00737999
20230103NY051024384A,BQ.1.1.59,0.00568182
20230103NY051024384A,BA.5.1.33,0.0055814
20230103NY051024384A,BQ.1.1.54,0.00444444
20230103NY051024384A,BA.5.2.27,0.004329
20230103NY051024384A,BQ.1.1.1,0.00420255
20230103NY051024384A,BF.38,0.00397227
20230103NY051024384A,CP.3,0.00387597
20230103NY051024384A,CP.1.2,0.00337838
20230103NY051024384A,XBL,0.00317418
20230103NY051024384A,BQ.1.1.50,0.00314465
20230103NY051024384A,EF.2,0.0031348
20230103NY051024384A,XBB.1.5.92,0.00236407
20230103NY051024384A,BQ.1.25.1,0.00232019
20230103NY051024384A,BF.16,0.00227273
20230103NY051024384A,BA.5.2.39,0.00222222
20230103NY051024384A,BA.5.2.16,0.00219298
20230103NY051024384A,BQ.1.1.2,0.00214592
20230103NY051024384A,BQ.1.1.76,0.00213675
20230103NY051024384A,BQ.1.5,0.0021097
20230103NY051024384A,BF.17,0.00192555
20230103NY051024384A,BQ.1.1.41,0.00191571
20230103NY051024384A,XBB.1.5.35,0.00183698
20230103NY051024384A,BQ.1.9,0.0017762
20230103NY051024384A,BQ.1.19,0.00176991
20230103NY051024384A,XBB.1.22.2,0.00174978
20230103NY051024384A,BQ.1.1.6,0.00171527
20230103NY051024384A,BF.10,0.00170648
20230103NY051024384A,BQ.1,0.00169698
20230103NY051024384A,BQ.1.11,0.00169698
20230103NY051024384A,FE.1,0.00163132
20230103NY051024384A,BA.5.2.28,0.00158228
20230103NY051024384A,EW.2,0.0015625
20230103NY051024384A,BQ.1.13,0.00149925
20230103NY051024384A,B.1.539,0.00148806
20230103NY051024384A,BA.5.2.13,0.00146413
20230103NY051024384A,BF.11.1,0.001453
20230103NY051024384A,BK.1,0.00142946
20230103NY051024384A,BA.5.6,0.00140647
20230103NY051024384A,BE.5,0.00130891
20230103NY051024384A,XBB.7,0.0011274
20230103NY051024384A,XBB.1.5.64,0.00107296
20230103NY051024384A,BF.3.1,0.00101112
20230103NY051024384A,XBB.1.5.63,0.00100806
20230103NY051030635A,BQ.1.1.4,0.2545533
20230103NY051030635A,BA.5.1.5,0.190476
20230103NY051030635A,XBB.1.5.9,0.16129
20230103NY051030635A,BE.1,0.05554039
20230103NY051030635A,BE.1.2,0.03523629
20230103NY051030635A,BE.1.1.1,0.01774506
20230103NY051030635A,BA.4.6.1,0.01717477
20230103NY051030635A,XBB.1.5.37,0.0114943
20230103NY051030635A,XBW,0.0114943
20230103NY051030635A,BF.32,0.010989
20230103NY051030635A,EE.3,0.0107527
20230103NY051030635A,Unidentified,0.00674090000000005
20230103NY051030635A,BQ.1.1.74,0.00645161
20230103NY051030635A,BQ.1.1.53,0.0057783
20230103NY051030635A,XBB.1.5.61,0.00564972
20230103NY051030635A,BA.2.13.1,0.00561798
20230103NY051030635A,XBB.1.5.16,0.00561798
20230103NY051030635A,BQ.1.1.76,0.00554017
20230103NY051030635A,BA.2.75.6,0.00546914
20230103NY051030635A,XBB.1.30,0.00546448
20230103NY051030635A,BF.41,0.00529101
20230103NY051030635A,BQ.1.1.1,0.00524212
20230103NY051030635A,BQ.1.22,0.00513995
20230103NY051030635A,BA.2.66,0.00449849
20230103NY051030635A,BF.17,0.00437956
20230103NY051030635A,BQ.1.1.35,0.00408163
20230103NY051030635A,XBB.1.5.31,0.00403226
20230103NY051030635A,BA.4.6.3,0.004
20230103NY051030635A,XBB.1.12,0.00399202
20230103NY051030635A,XBB.1.5.78,0.00398936
20230103NY051030635A,XBB.1.5.46,0.00395257
20230103NY051030635A,BQ.1.1.55,0.00357143
20230103NY051030635A,BF.11.1,0.00338409
20230103NY051030635A,BA.4.6.2,0.00321543
20230103NY051030635A,XBB.1.5.76,0.00315457
20230103NY051030635A,XBB.1.5.39,0.00314465
20230103NY051030635A,BN.1.4.2,0.00314465
20230103NY051030635A,BF.31,0.00304878
20230103NY051030635A,BQ.1.1.37,0.00296736
20230103NY051030635A,BQ.1.1.10,0.00292683
20230103NY051030635A,BQ.1.9,0.0028169
20230103NY051030635A,XBB.1.5.64,0.0027933
20230103NY051030635A,XBB.1.45,0.00278552
20230103NY051030635A,XBB.1.5.63,0.0027027
20230103NY051030635A,EN.1,0.00268817
20230103NY051030635A,XBB.1.5.96,0.00261097
20230103NY051030635A,XBB.1.44,0.00254453
20230103NY051030635A,BE.5,0.00249377
20230103NY051030635A,XBB.1.5.19,0.00248139
20230103NY051030635A,BA.2.13,0.00244654
20230103NY051030635A,BF.38.3,0.00240385
20230103NY051030635A,BF.7.24,0.00235294
20230103NY051030635A,XBB.1.5.24,0.00223214
20230103NY051030635A,BN.3,0.00222222
20230103NY051030635A,BE.1.4.2,0.00219298
20230103NY051030635A,XBB.1.4.1,0.00210526
20230103NY051030635A,BN.1.3.1,0.00208333
20230103NY051030635A,XBB.1.38.1,0.00204918
20230103NY051030635A,BQ.1.1.7,0.00199601
20230103NY051030635A,FE.1,0.00198413
20230103NY051030635A,CZ.2,0.00195695
20230103NY051030635A,CM.5.1,0.00192061
20230103NY051030635A,FD.2,0.00191571
20230103NY051030635A,DV.4,0.00185529
20230103NY051030635A,AH.1,0.0018315
20230103NY051030635A,BQ.1.10.3,0.00182815
20230103NY051030635A,XBB.1.5.6,0.00181818
20230103NY051030635A,XBB.1.5.92,0.00179533
20230103NY051030635A,BQ.1.1.6,0.00179533
20230103NY051030635A,FW.1,0.00175593
20230103NY051030635A,XBJ.2,0.00165578
20230103NY051030635A,XBB.1.5.35,0.00165563
20230103NY051030635A,BA.2.41,0.00156006
20230103NY051030635A,BA.2.79.1,0.00156006
20230103NY051030635A,BA.5.1.26,0.00152672
20230103NY051030635A,BQ.1.1.30,0.00146628
20230103NY051030635A,BQ.1.1.73,0.00146413
20230103NY051030635A,XBB.1.5.33,0.00144092
20230103NY051030635A,BF.14,0.00139665
20230103NY051030635A,CP.8,0.00136054
20230103NY051030635A,XBB.1.5.59,0.00135296
20230103NY051030635A,CM.5,0.00133672
20230103NY051030635A,CZ.1,0.00127551
20230103NY051030635A,BF.11.3,0.00126263
20230103NY051030635A,XBB.1.17,0.00123916
20230103NY051030635A,XAU,0.00122549
20230103NY051030635A,XBB.1.28,0.00120558
20230103NY051030635A,BQ.1.1.24,0.00116414
20230103NY051030635A,XR,0.00115607
20230103NY051030635A,BQ.1.1.79,0.00100301
20230103NY053028525A,XBB.1.5.77,0.22873245
